# 故障名称：低压配电系统电容补偿柜功率因数低、过热发出异响

[图名:电容补偿柜内部结构.jpg]

## 现象描述：
1. 变压器低压侧功率因数表显示低于0.85（正常应在0.9以上），导致电费受罚。
2. 电容柜内发出明显的“嗡嗡”异响，并伴有轻微的焦糊味。

## 可能原因：
1. 滤波电容器由于长期运行发生漏油、鼓肚，导致容量衰减或损坏。
2. 投切接触器（或晶闸管开关）触点粘连或烧蚀，导致部分电容无法正常投切。
3. 系统中存在谐波放大，导致电容器过电流发热。

## 检修流程：
1. 停电安全断开：断开主开关，闭合接地刀闸，等待5分钟让电容充分放电，用万用表验电确认无残余电压。
2. 外观与容量检查：观察电容器是否肿胀、漏油。使用电容表测量单只电容容量，衰减超过10%的予以更换。
3. 开关元器件检查：检查投切接触器的触头，对烧蚀严重的进行更换。
4. 谐波治理：若频繁烧毁电容，需使用电能质量分析仪测量谐波，必要时串联电抗器。

## 专业建议：
无功补偿是配电系统的核心，功率因数达标直接关系到节能效益，在毕业设计中作为配电网优化案例极具代表性。
